[ 93%] Built target shm
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `zcopy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `dgemv_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `scopy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `zdotu_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `dscal_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `dgemm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `ccopy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `dtrsm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `dcopy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `cdotc_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `cdotu_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `cgemm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `sgemm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `strsm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `saxpy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `sgemv_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `ddot_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `caxpy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `sscal_'
collect2: error: ld returned 1 exit status
gmake[2]: *** [test_cpp_c10d/CMakeFiles/TCPStoreTest.dir/build.make:105: bin/TCPStoreTest] Error 1
gmake[1]: *** [CMakeFiles/Makefile2:11908: test_cpp_c10d/CMakeFiles/TCPStoreTest.dir/all] Error 2
[ 93%] Linking CXX executable ../bin/BackoffTest
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `zgemm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `sdot_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `daxpy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `ctrsm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `zdotc_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `zaxpy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `ztrsm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `zcopy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `dgemv_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `scopy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `zdotu_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `dscal_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `dgemm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `ccopy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `dtrsm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `dcopy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `cdotc_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `cdotu_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `cgemm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `sgemm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `strsm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `saxpy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `sgemv_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `ddot_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `caxpy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `sscal_'
collect2: error: ld returned 1 exit status
gmake[2]: *** [test_cpp_c10d/CMakeFiles/BackoffTest.dir/build.make:105: bin/BackoffTest] Error 1
gmake[1]: *** [CMakeFiles/Makefile2:11834: test_cpp_c10d/CMakeFiles/BackoffTest.dir/all] Error 2
[ 93%] Linking CXX executable ../bin/FileStoreTest
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `zgemm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `sdot_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `daxpy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `ctrsm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `zdotc_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `zaxpy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `ztrsm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `zcopy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `dgemv_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `scopy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `zdotu_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `dscal_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `dgemm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `ccopy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `dtrsm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `dcopy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `cdotc_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `cdotu_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `cgemm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `sgemm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `strsm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `saxpy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `sgemv_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `ddot_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `caxpy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `sscal_'
collect2: error: ld returned 1 exit status
gmake[2]: *** [test_cpp_c10d/CMakeFiles/FileStoreTest.dir/build.make:105: bin/FileStoreTest] Error 1
gmake[1]: *** [CMakeFiles/Makefile2:11871: test_cpp_c10d/CMakeFiles/FileStoreTest.dir/all] Error 2
[ 93%] Linking CXX executable ../bin/example_allreduce
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `zgemm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `sdot_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `daxpy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `ctrsm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `zdotc_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `zaxpy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `ztrsm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `zcopy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `dgemv_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `scopy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `zdotu_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `dscal_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `dgemm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `ccopy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `dtrsm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `dcopy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `cdotc_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `cdotu_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `cgemm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `sgemm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `strsm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `saxpy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `sgemv_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `ddot_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `caxpy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `sscal_'
collect2: error: ld returned 1 exit status
gmake[2]: *** [test_cpp_c10d/CMakeFiles/example_allreduce.dir/build.make:103: bin/example_allreduce] Error 1
gmake[1]: *** [CMakeFiles/Makefile2:12017: test_cpp_c10d/CMakeFiles/example_allreduce.dir/all] Error 2
[ 93%] Linking CXX executable ../bin/Dict_test
/usr/bin/ld: /home/user/pytorch/build/lib/libtorch_cpu.so: undefined reference to `zgemm_'
/usr/bin/ld: /home/user/pytorch/build/lib/libtorch_cpu.so: undefined reference to `sdot_'
/usr/bin/ld: /home/user/pytorch/build/lib/libtorch_cpu.so: undefined reference to `daxpy_'
/usr/bin/ld: /home/user/pytorch/build/lib/libtorch_cpu.so: undefined reference to `ctrsm_'
/usr/bin/ld: /home/user/pytorch/build/lib/libtorch_cpu.so: undefined reference to `zdotc_'
/usr/bin/ld: /home/user/pytorch/build/lib/libtorch_cpu.so: undefined reference to `zaxpy_'
/usr/bin/ld: /home/user/pytorch/build/lib/libtorch_cpu.so: undefined reference to `ztrsm_'
/usr/bin/ld: /home/user/pytorch/build/lib/libtorch_cpu.so: undefined reference to `zcopy_'
/usr/bin/ld: /home/user/pytorch/build/lib/libtorch_cpu.so: undefined reference to `dgemv_'
/usr/bin/ld: /home/user/pytorch/build/lib/libtorch_cpu.so: undefined reference to `scopy_'
/usr/bin/ld: /home/user/pytorch/build/lib/libtorch_cpu.so: undefined reference to `zdotu_'
/usr/bin/ld: /home/user/pytorch/build/lib/libtorch_cpu.so: undefined reference to `dscal_'
/usr/bin/ld: /home/user/pytorch/build/lib/libtorch_cpu.so: undefined reference to `dgemm_'
/usr/bin/ld: /home/user/pytorch/build/lib/libtorch_cpu.so: undefined reference to `ccopy_'
/usr/bin/ld: /home/user/pytorch/build/lib/libtorch_cpu.so: undefined reference to `dtrsm_'
/usr/bin/ld: /home/user/pytorch/build/lib/libtorch_cpu.so: undefined reference to `dcopy_'
/usr/bin/ld: /home/user/pytorch/build/lib/libtorch_cpu.so: undefined reference to `cdotc_'
/usr/bin/ld: /home/user/pytorch/build/lib/libtorch_cpu.so: undefined reference to `cdotu_'
/usr/bin/ld: /home/user/pytorch/build/lib/libtorch_cpu.so: undefined reference to `cgemm_'
/usr/bin/ld: /home/user/pytorch/build/lib/libtorch_cpu.so: undefined reference to `sgemm_'
/usr/bin/ld: /home/user/pytorch/build/lib/libtorch_cpu.so: undefined reference to `strsm_'
/usr/bin/ld: /home/user/pytorch/build/lib/libtorch_cpu.so: undefined reference to `saxpy_'
/usr/bin/ld: /home/user/pytorch/build/lib/libtorch_cpu.so: undefined reference to `sgemv_'
/usr/bin/ld: /home/user/pytorch/build/lib/libtorch_cpu.so: undefined reference to `ddot_'
/usr/bin/ld: /home/user/pytorch/build/lib/libtorch_cpu.so: undefined reference to `caxpy_'
/usr/bin/ld: /home/user/pytorch/build/lib/libtorch_cpu.so: undefined reference to `sscal_'
collect2: error: ld returned 1 exit status
gmake[2]: *** [caffe2/CMakeFiles/Dict_test.dir/build.make:106: bin/Dict_test] Error 1
gmake[1]: *** [CMakeFiles/Makefile2:7630: caffe2/CMakeFiles/Dict_test.dir/all] Error 2
[ 93%] Linking CXX executable ../bin/ProcessGroupGlooTest
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `zgemm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `sdot_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `daxpy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `ctrsm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `zdotc_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `zaxpy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `ztrsm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `zcopy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `dgemv_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `scopy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `zdotu_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `dscal_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `dgemm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `ccopy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `dtrsm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `dcopy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `cdotc_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `cdotu_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `cgemm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `sgemm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `strsm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `saxpy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `sgemv_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `ddot_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `caxpy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `sscal_'
collect2: error: ld returned 1 exit status
gmake[2]: *** [test_cpp_c10d/CMakeFiles/ProcessGroupGlooTest.dir/build.make:105: bin/ProcessGroupGlooTest] Error 1
gmake[1]: *** [CMakeFiles/Makefile2:11982: test_cpp_c10d/CMakeFiles/ProcessGroupGlooTest.dir/all] Error 2
gmake: *** [Makefile:146: all] Error 2
